"pk","bibref","Var1","Relation","Var2","Cor","Process","Topic","Stage","Type","Subtype","Confirmed","Notes"
"478548019","evolang11_41","3279989926",">","345616669","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"866177588","evolang11_41","4202034973",">","345616669","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"1936755732","evolang11_41","2635233818",">","345616669","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"1787802156","evolang11_41","1804664261",">","345616669","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"4263558313","evolang11_41","345616669",">","2516845840","neg",NA,"genetics","coevolution","review","neuroscience; genetics",NA,"clinical evidence suggests that deviations from this growth trajectory entail cognitive/language deficits (see, e.g., Knight et al. 2014).  See also Boeckx, C., & Benítez-Burraco, A. (2014). The shape of the human language-ready brain. Frontiers in Psychology, 5, 282. "
"2226698137","evolang11_41","2917779155",">","2516845840","neg","390976112","genetics","coevolution","review","neuroscience; genetics",NA,"Wilkins, A. S, Wrangham, R., W & Fitch, W. T. (2014). The “domestication syndrome” in mammals: a unified explanation based on neural crest cell behavior and genetics. Genetics, 197, 795–808"
"1308006679","evolang11_41","3523182119",">","1036270633","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"1950361337","evolang11_41","3523182119",">","808886068","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"3127621110","evolang11_41","3523182119",">","1261768968","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"2373666355","evolang11_41","3523182119",">","4021792953","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"3010357251","evolang11_41","3523182119",">","3522734729","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"99713157","evolang11_41","3523182119",">","1015227114","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"2725633668","evolang11_41","3523182119",">","3047842576","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"3656073627","evolang11_41","3523182119",">","3394595869","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"307208214","evolang11_41","3523182119",">","105253030","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"1807981417","evolang11_41","3523182119",">","2486391998","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"4014630914","evolang11_41","3523182119",">","4224058931","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"4111141756","evolang11_41","3523182119",">","3303216082","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"2818594588","evolang11_41","3523182119",">","2731364060","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"3754639621","evolang11_41","3523182119",">","474599636","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"3983956407","evolang11_41","3523182119",">","2863513401","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"1406181980","evolang11_41","3523182119",">","3279989926","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"1895559938","evolang11_41","3523182119",">","4202034973","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"1129592608","evolang11_41","3523182119",">","2635233818","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"353051329","evolang11_41","3523182119",">","1804664261","pos",NA,"genetics","coevolution","review","neuroscience; genetics",NA,""
"2440954646","evolang11_48","1184704463",">","3909122418","neg",NA,"morphology","language change","hypothesis","","",""
"867048946","evolang11_48","3909122418",">","2004248785","neg",NA,"morphology","language change","experiment","artificial language learning","yes","We found that ‘non-native’ speakers (participants given less input data, which we use as a proxy for the reduced exposure characterising adult learning) produced simpler morphological systems"
"1916935727","evolang11_48","2285639406",">","2834964719","pos",NA,"morphology","language change","hypothesis","","",""
"3503321912","evolang11_48","2834964719",">","2628501090","pos",NA,"morphology","language change","","","",""
"129223677","evolang11_48","2628501090",">","2004248785","neg",NA,"morphology","language change","experiment","artificial language learning","no","We found that mixing input from multiple speakers nullified the simplifications introduced by non-native learners in Experiment 1. While the output of individuals may be simplified, such simplifications tend to be idiosyncratic, and therefore mixing the output of one or more non-native speakers with the output of native speakers yields a system which is itself complex and variable, and which did not lead to the acquisition of a simpler language by our second generation."
"3512730096","evolang11_48","2285639406",">","614912974","pos",NA,"morphology","language change","review","","yes",""
"2146476259","evolang11_48","614912974",">","167674401","pos",NA,"morphology","language change","experiment","artificial language learning; communication game","yes","after training on a miniature language (which includes irregular forms for native learners but only regular forms for non-native learners), participants interact in pairs, taking turns to de- scribe scenes for each other. Our results show that a speaker who acquires a more complex language than their partner may simplify their output in interaction, in particular by using (inferred) regular forms instead of irregulars"
"625109967","evolang11_48","1017828662",">","2004248785","neg","966690493","morphology","language change","experiment","artificial language learning; communication game","yes",""
"3006988295","evolang11_57","53652553",">","2622762551",NA,NA,"phonetics","language change","experiment","production","","the subtle details of how clicks are produced may indeed be driven by palate shape"
"3228646707","evolang11_57","2622762551",">","1049899896",NA,NA,"phonetics","language change","experiment","production","no","The results indicate that the presence of an alveolar ridge certainly does not prevent an individual from learning to produce click sounds"
"742082191","evolang11_57","2622762551",">","2044020496",NA,NA,"phonetics","language change","experiment","production","","The aim of the click study was to ascertain whether and to what extent vocal tract morphology influences (1) the ability to learn to produce clicks and (2) the productions of those that successfully learn to produce these sounds"
"3251176398","evolang11_57","813265570",">","2044020496",NA,NA,"phonetics","language change","experiment","production","",""
"2197481572","evolang11_57","561682108",">","53652553",NA,NA,"phonetics","language change","review","","",""
"739132902","evolang11_74","2005438220",">","2924403615","pos","3976025394","morphology","cultural evolution","experiment","iterated communication game",NA,"Authors find ""sublexical structure"" similar to cranberry morphemes."
"605136612","evolang11_74","2434667809",">","2924403615","pos","3976025394","morphology","cultural evolution","experiment","iterated communication game",NA,"Authors find ""sublexical structure"" similar to cranberry morphemes."
"2938823290","evolang11_74","2005438220",">","1856200829","pos",NA,"morphology","cultural evolution","experiment","iterated communication game",NA,"Authors find ""sublexical structure"" similar to cranberry morphemes."
"165547687","evolang11_74","2434667809",">","1856200829","pos",NA,"morphology","cultural evolution","experiment","iterated communication game",NA,"Authors find ""sublexical structure"" similar to cranberry morphemes."
"3072916045","evolang11_78","3680236172",">","303343750","pos",NA,"morphology","cultural evolution","experiment","iterated communication game",NA,"Meanings were triangles and ""sublexical structure was driven by shape-based sound symbolism"""
"1637380503","evolang11_78","303343750",">","2924403615","pos",NA,"morphology","cultural evolution","experiment","iterated communication game",NA,"Meanings were triangles and ""sublexical structure was driven by shape-based sound symbolism"""
"152498801","evolang11_8","977882822",">","1125927664","pos",NA,"lexicon; syntax","preadaptation","review","aphasia",NA,NA
"1305150720","evolang11_8","3270367484",">","2005724460","pos",NA,"lexicon; syntax","preadaptation","review","aphasia",NA,NA
"2137122044","evolang11_85","2618783116",">","2004248785","neg",NA,"morphology","language change","statistical","corpus","yes",NA
"1396883513","evolang11_93","614912974",">","2332726696","neg",NA,"lexicon","language change","statistical","mixed effects regression","yes",NA
"2261670073","rogers2016stick","1620087140",">","2454982401","neg",NA,"signalling","cultural evolution","experiment","communication game","no","Participants’ communication behaviour was predicted by how informative they perc eived the different shape descriptions to be. When their personal shape description was perceived to be more informative than their addressee’s description, there was a strong bias to communicate egocentrically. By contrast, when their addressee’s shape description was perceived to be more informative, there was a strong bias to take their addressee’s perspective. When the shape descriptions were perceived to be equally informative, there was a moderate bias to communicate egocentrically. "
"2246718713","rogers2016stick","4275555621",">","2454982401","pos",NA,"signalling","cultural evolution","experiment","communication game","yes","Participants’ communication behaviour was predicted by how informative they perceived the different shape descriptions to be. When their personal shape description was perceived to be more informative than their addressee’s description, there was a strong bias to communicate egocentrically. By contrast, when their addressee’s shape description was perceived to be more informative, there was a strong bias to take their addressee’s perspective. When the shape descriptions were perceived to be equally informative, there was a moderate bias to communicate egocentrically. "
"620396626","Blasi_Moran_SLE_2017","2075667518",">","2694032102","pos",NA,NA,"language change","review","",NA,NA
"428174725","Blasi_Moran_SLE_2017","2075667518",">","3484515535","pos",NA,NA,"language change","review","",NA,NA
"3075255703","Blasi_Moran_SLE_2017","2694032102",">","3663236917","pos",NA,NA,"language change","review","",NA,NA
"4073060511","Blasi_Moran_SLE_2017","3484515535",">","3663236917","pos",NA,NA,"language change","review","",NA,NA
"1012255841","Blasi_Moran_SLE_2017","3663236917",">","783912639","pos",NA,NA,"language change","simulation","physical",NA,NA
"725948981","Blasi_Moran_SLE_2017","783912639",">","286823690","neg",NA,NA,"language change","statistical","cross-linguistic",NA,NA
